I turn,"หมุน, พลิก, กลับ,รอบ<br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">turned</td>
<td style=""text-align: left"">turn</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">turned</td>
<td style=""text-align: left; color:MediumSeaGreen;"">turns</td>
<td>
</td>
<td style=""color:SlateBlue;"">turned</td>
<td>
</td>
<td style=""color:Tomato;"">turning</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">turned</td>
<td style=""text-align: left"">turn</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br>คำอ่าน : เทิร์น<br><br>(regular verb) no.11 Top0100",(regular verb) no.11 Top0100
I follow,"ตาม, หลังจาก<br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">followed</td>
<td style=""text-align: left"">follow</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">followed</td>
<td style=""text-align: left; color:MediumSeaGreen;"">follows</td>
<td>
</td>
<td style=""color:SlateBlue;"">followed</td>
<td>
</td>
<td style=""color:Tomato;"">following</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">followed</td>
<td style=""text-align: left"">follow</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br>คำอ่าน : ฟ๊อลโล่ว<br><br>(regular verb) no.12 Top0100",(regular verb) no.12 Top0100
I like,"เหมือน, ชอบ<br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">liked</td>
<td style=""text-align: left"">like</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">liked</td>
<td style=""text-align: left; color:MediumSeaGreen;"">likes</td>
<td>
</td>
<td style=""color:SlateBlue;"">liked</td>
<td>
</td>
<td style=""color:Tomato;"">liking</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">liked</td>
<td style=""text-align: left"">like</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br>คำอ่าน : ไล๊ค<br><br>(regular verb) no.13 Top0100",(regular verb) no.13 Top0100
I help,"ช่วย<br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">helped</td>
<td style=""text-align: left"">help</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">helped</td>
<td style=""text-align: left; color:MediumSeaGreen;"">helps</td>
<td>
</td>
<td style=""color:SlateBlue;"">helped</td>
<td>
</td>
<td style=""color:Tomato;"">helping</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">helped</td>
<td style=""text-align: left"">help</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br>คำอ่าน : เฮ้ลพ<br><br>(regular verb) no.14 Top0100",(regular verb) no.14 Top0100
I start,"เริ่มต้น<br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">started</td>
<td style=""text-align: left"">start</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">started</td>
<td style=""text-align: left; color:MediumSeaGreen;"">starts</td>
<td>
</td>
<td style=""color:SlateBlue;"">started</td>
<td>
</td>
<td style=""color:Tomato;"">starting</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">started</td>
<td style=""text-align: left"">start</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br>คำอ่าน : สท๊าร์ท<br><br>(regular verb) no.15 Top0100",(regular verb) no.15 Top0100
I move,"เคลื่อน, เคลื่อนไหว, ย้าย<br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">moved</td>
<td style=""text-align: left"">move</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">moved</td>
<td style=""text-align: left; color:MediumSeaGreen;"">moves</td>
<td>
</td>
<td style=""color:SlateBlue;"">moved</td>
<td>
</td>
<td style=""color:Tomato;"">moving</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">moved</td>
<td style=""text-align: left"">move</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br>คำอ่าน : มู๊ฝ<br><br>(regular verb) no.16 Top0100",(regular verb) no.16 Top0100
I play,"เล่น<br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">played</td>
<td style=""text-align: left"">play</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">played</td>
<td style=""text-align: left; color:MediumSeaGreen;"">plays</td>
<td>
</td>
<td style=""color:SlateBlue;"">played</td>
<td>
</td>
<td style=""color:Tomato;"">playing</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">played</td>
<td style=""text-align: left"">play</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br>คำอ่าน : เพลย์<br><br>(regular verb) no.17 Top0100",(regular verb) no.17 Top0100
I include,"รวมทั้ง<br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">included</td>
<td style=""text-align: left"">include</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">included</td>
<td style=""text-align: left; color:MediumSeaGreen;"">includes</td>
<td>
</td>
<td style=""color:SlateBlue;"">included</td>
<td>
</td>
<td style=""color:Tomato;"">including</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">included</td>
<td style=""text-align: left"">include</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br>คำอ่าน : อินคลู๊ด<br><br>(regular verb) no.18 Top0100",(regular verb) no.18 Top0100
I believe,"เชื่อ, ศรัทธา<br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">believed</td>
<td style=""text-align: left"">believe</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">believed</td>
<td style=""text-align: left; color:MediumSeaGreen;"">believes</td>
<td>
</td>
<td style=""color:SlateBlue;"">believed</td>
<td>
</td>
<td style=""color:Tomato;"">believing</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">believed</td>
<td style=""text-align: left"">believe</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br>คำอ่าน : บีลี๊ฝ<br><br>(regular verb) no.19 Top0100",(regular verb) no.19 Top0100
I allow,"อนุญาต, ยอมให้<br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">allowed</td>
<td style=""text-align: left"">allow</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">allowed</td>
<td style=""text-align: left; color:MediumSeaGreen;"">allows</td>
<td>
</td>
<td style=""color:SlateBlue;"">allowed</td>
<td>
</td>
<td style=""color:Tomato;"">allowing</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">allowed</td>
<td style=""text-align: left"">allow</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br>คำอ่าน : อะลาว<br><br>(regular verb) no.20 Top0100",(regular verb) no.20 Top0100
I live,"ชีวิต<br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">lived</td>
<td style=""text-align: left"">live</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">lived</td>
<td style=""text-align: left; color:MediumSeaGreen;"">lives</td>
<td>
</td>
<td style=""color:SlateBlue;"">lived</td>
<td>
</td>
<td style=""color:Tomato;"">living</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">lived</td>
<td style=""text-align: left"">live</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br>คำอ่าน : ไล้ฝ<br><br>(regular verb) no.21 Top0100",(regular verb) no.21 Top0100
I happen,"เกิดขึ้น<br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">happened</td>
<td style=""text-align: left"">happen</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">happened</td>
<td style=""text-align: left; color:MediumSeaGreen;"">happens</td>
<td>
</td>
<td style=""color:SlateBlue;"">happened</td>
<td>
</td>
<td style=""color:Tomato;"">happening</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">happened</td>
<td style=""text-align: left"">happen</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br>คำอ่าน : แฮ๊พเพ่น<br><br>(regular verb) no.22 Top0100",(regular verb) no.22 Top0100
I carry,"แบก, หาม, นำไป<br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">carried</td>
<td style=""text-align: left"">carry</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">carried</td>
<td style=""text-align: left; color:MediumSeaGreen;"">carries</td>
<td>
</td>
<td style=""color:SlateBlue;"">carried</td>
<td>
</td>
<td style=""color:Tomato;"">carrying</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">carried</td>
<td style=""text-align: left"">carry</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br>คำอ่าน : แค๊รรี่<br><br>(regular verb) no.23 Top0100",(regular verb) no.23 Top0100
I talk,"พูด, เจรจา<br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">talked</td>
<td style=""text-align: left"">talk</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">talked</td>
<td style=""text-align: left; color:MediumSeaGreen;"">talks</td>
<td>
</td>
<td style=""color:SlateBlue;"">talked</td>
<td>
</td>
<td style=""color:Tomato;"">talking</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">talked</td>
<td style=""text-align: left"">talk</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br>คำอ่าน : ท๊อล์ค<br><br>(regular verb) no.24 Top0100",(regular verb) no.24 Top0100
