<tts service='google' voice='en-GB'>turn</tts>,"หมุน  พลิก  กลับ รอบ  เลี้ยว<br><br>
<style>
table { 
  margin-left: auto;
  margin-right: auto;
  text-align: center;
  border-spacing: 5px;
  border-collapse: separate;
}
</style>
<table>
<tr>
<th></th><th style=""text-align: left"">past</th><th style=""text-align: left"">present</th></tr>
<tr>
<td style=""text-align: right"">I</td><td style=""text-align: left; color:SlateBlue;"">turned</td><td style=""text-align: left"">turn</td></tr>
<tr>
<td style=""text-align: right"">he/she/it</td><td style=""text-align: left; color:SlateBlue;"">turned</td><td style=""text-align: left; color:MediumSeaGreen;"">turns</td></tr>
<tr>
<td style=""text-align: right"">you/we/they</td><td style=""text-align: left; color:SlateBlue;"">turned</td><td style=""text-align: left"">turn</td></tr>
</table>
<br/>
<table>
<tr><th>perfect</th><th style=”column-width: 20%”></th><th>continuous</th></tr>
<tr>
<td style=""color:SlateBlue;"">turned</td><td></td><td style=""color:Tomato;"">turning</td></tr>
</table><br><small>(regular verb) no.11 top50</small><br><small><a href='https://erdo.github.io/anki-decks-language/'>https://erdo.github.io/anki-decks-language/</a></small>",(regular verb) no.11 top50
<tts service='google' voice='en-GB'>follow</tts>,"ตาม  หลังจาก  ทำตาม<br><br>
<style>
table { 
  margin-left: auto;
  margin-right: auto;
  text-align: center;
  border-spacing: 5px;
  border-collapse: separate;
}
</style>
<table>
<tr>
<th></th><th style=""text-align: left"">past</th><th style=""text-align: left"">present</th></tr>
<tr>
<td style=""text-align: right"">I</td><td style=""text-align: left; color:SlateBlue;"">followed</td><td style=""text-align: left"">follow</td></tr>
<tr>
<td style=""text-align: right"">he/she/it</td><td style=""text-align: left; color:SlateBlue;"">followed</td><td style=""text-align: left; color:MediumSeaGreen;"">follows</td></tr>
<tr>
<td style=""text-align: right"">you/we/they</td><td style=""text-align: left; color:SlateBlue;"">followed</td><td style=""text-align: left"">follow</td></tr>
</table>
<br/>
<table>
<tr><th>perfect</th><th style=”column-width: 20%”></th><th>continuous</th></tr>
<tr>
<td style=""color:SlateBlue;"">followed</td><td></td><td style=""color:Tomato;"">following</td></tr>
</table><br><small>(regular verb) no.12 top50</small><br><small><a href='https://erdo.github.io/anki-decks-language/'>https://erdo.github.io/anki-decks-language/</a></small>",(regular verb) no.12 top50
<tts service='google' voice='en-GB'>like</tts>,"เหมือน  ชอบ<br><br>
<style>
table { 
  margin-left: auto;
  margin-right: auto;
  text-align: center;
  border-spacing: 5px;
  border-collapse: separate;
}
</style>
<table>
<tr>
<th></th><th style=""text-align: left"">past</th><th style=""text-align: left"">present</th></tr>
<tr>
<td style=""text-align: right"">I</td><td style=""text-align: left; color:SlateBlue;"">liked</td><td style=""text-align: left"">like</td></tr>
<tr>
<td style=""text-align: right"">he/she/it</td><td style=""text-align: left; color:SlateBlue;"">liked</td><td style=""text-align: left; color:MediumSeaGreen;"">likes</td></tr>
<tr>
<td style=""text-align: right"">you/we/they</td><td style=""text-align: left; color:SlateBlue;"">liked</td><td style=""text-align: left"">like</td></tr>
</table>
<br/>
<table>
<tr><th>perfect</th><th style=”column-width: 20%”></th><th>continuous</th></tr>
<tr>
<td style=""color:SlateBlue;"">liked</td><td></td><td style=""color:Tomato;"">liking</td></tr>
</table><br><small>(regular verb) no.13 top50</small><br><small><a href='https://erdo.github.io/anki-decks-language/'>https://erdo.github.io/anki-decks-language/</a></small>",(regular verb) no.13 top50
<tts service='google' voice='en-GB'>help</tts>,"ช่วย<br><br>
<style>
table { 
  margin-left: auto;
  margin-right: auto;
  text-align: center;
  border-spacing: 5px;
  border-collapse: separate;
}
</style>
<table>
<tr>
<th></th><th style=""text-align: left"">past</th><th style=""text-align: left"">present</th></tr>
<tr>
<td style=""text-align: right"">I</td><td style=""text-align: left; color:SlateBlue;"">helped</td><td style=""text-align: left"">help</td></tr>
<tr>
<td style=""text-align: right"">he/she/it</td><td style=""text-align: left; color:SlateBlue;"">helped</td><td style=""text-align: left; color:MediumSeaGreen;"">helps</td></tr>
<tr>
<td style=""text-align: right"">you/we/they</td><td style=""text-align: left; color:SlateBlue;"">helped</td><td style=""text-align: left"">help</td></tr>
</table>
<br/>
<table>
<tr><th>perfect</th><th style=”column-width: 20%”></th><th>continuous</th></tr>
<tr>
<td style=""color:SlateBlue;"">helped</td><td></td><td style=""color:Tomato;"">helping</td></tr>
</table><br><small>(regular verb) no.14 top50</small><br><small><a href='https://erdo.github.io/anki-decks-language/'>https://erdo.github.io/anki-decks-language/</a></small>",(regular verb) no.14 top50
<tts service='google' voice='en-GB'>start</tts>,"เริ่มต้น<br><br>
<style>
table { 
  margin-left: auto;
  margin-right: auto;
  text-align: center;
  border-spacing: 5px;
  border-collapse: separate;
}
</style>
<table>
<tr>
<th></th><th style=""text-align: left"">past</th><th style=""text-align: left"">present</th></tr>
<tr>
<td style=""text-align: right"">I</td><td style=""text-align: left; color:SlateBlue;"">started</td><td style=""text-align: left"">start</td></tr>
<tr>
<td style=""text-align: right"">he/she/it</td><td style=""text-align: left; color:SlateBlue;"">started</td><td style=""text-align: left; color:MediumSeaGreen;"">starts</td></tr>
<tr>
<td style=""text-align: right"">you/we/they</td><td style=""text-align: left; color:SlateBlue;"">started</td><td style=""text-align: left"">start</td></tr>
</table>
<br/>
<table>
<tr><th>perfect</th><th style=”column-width: 20%”></th><th>continuous</th></tr>
<tr>
<td style=""color:SlateBlue;"">started</td><td></td><td style=""color:Tomato;"">starting</td></tr>
</table><br><small>(regular verb) no.15 top50</small><br><small><a href='https://erdo.github.io/anki-decks-language/'>https://erdo.github.io/anki-decks-language/</a></small>",(regular verb) no.15 top50
<tts service='google' voice='en-GB'>move</tts>,"เคลื่อน  เคลื่อนไหว  ย้าย<br><br>
<style>
table { 
  margin-left: auto;
  margin-right: auto;
  text-align: center;
  border-spacing: 5px;
  border-collapse: separate;
}
</style>
<table>
<tr>
<th></th><th style=""text-align: left"">past</th><th style=""text-align: left"">present</th></tr>
<tr>
<td style=""text-align: right"">I</td><td style=""text-align: left; color:SlateBlue;"">moved</td><td style=""text-align: left"">move</td></tr>
<tr>
<td style=""text-align: right"">he/she/it</td><td style=""text-align: left; color:SlateBlue;"">moved</td><td style=""text-align: left; color:MediumSeaGreen;"">moves</td></tr>
<tr>
<td style=""text-align: right"">you/we/they</td><td style=""text-align: left; color:SlateBlue;"">moved</td><td style=""text-align: left"">move</td></tr>
</table>
<br/>
<table>
<tr><th>perfect</th><th style=”column-width: 20%”></th><th>continuous</th></tr>
<tr>
<td style=""color:SlateBlue;"">moved</td><td></td><td style=""color:Tomato;"">moving</td></tr>
</table><br><small>(regular verb) no.16 top50</small><br><small><a href='https://erdo.github.io/anki-decks-language/'>https://erdo.github.io/anki-decks-language/</a></small>",(regular verb) no.16 top50
<tts service='google' voice='en-GB'>play</tts>,"เล่น<br><br>
<style>
table { 
  margin-left: auto;
  margin-right: auto;
  text-align: center;
  border-spacing: 5px;
  border-collapse: separate;
}
</style>
<table>
<tr>
<th></th><th style=""text-align: left"">past</th><th style=""text-align: left"">present</th></tr>
<tr>
<td style=""text-align: right"">I</td><td style=""text-align: left; color:SlateBlue;"">played</td><td style=""text-align: left"">play</td></tr>
<tr>
<td style=""text-align: right"">he/she/it</td><td style=""text-align: left; color:SlateBlue;"">played</td><td style=""text-align: left; color:MediumSeaGreen;"">plays</td></tr>
<tr>
<td style=""text-align: right"">you/we/they</td><td style=""text-align: left; color:SlateBlue;"">played</td><td style=""text-align: left"">play</td></tr>
</table>
<br/>
<table>
<tr><th>perfect</th><th style=”column-width: 20%”></th><th>continuous</th></tr>
<tr>
<td style=""color:SlateBlue;"">played</td><td></td><td style=""color:Tomato;"">playing</td></tr>
</table><br><small>(regular verb) no.17 top50</small><br><small><a href='https://erdo.github.io/anki-decks-language/'>https://erdo.github.io/anki-decks-language/</a></small>",(regular verb) no.17 top50
<tts service='google' voice='en-GB'>include</tts>,"รวมทั้ง  ประกอบด้วย<br><br>
<style>
table { 
  margin-left: auto;
  margin-right: auto;
  text-align: center;
  border-spacing: 5px;
  border-collapse: separate;
}
</style>
<table>
<tr>
<th></th><th style=""text-align: left"">past</th><th style=""text-align: left"">present</th></tr>
<tr>
<td style=""text-align: right"">I</td><td style=""text-align: left; color:SlateBlue;"">included</td><td style=""text-align: left"">include</td></tr>
<tr>
<td style=""text-align: right"">he/she/it</td><td style=""text-align: left; color:SlateBlue;"">included</td><td style=""text-align: left; color:MediumSeaGreen;"">includes</td></tr>
<tr>
<td style=""text-align: right"">you/we/they</td><td style=""text-align: left; color:SlateBlue;"">included</td><td style=""text-align: left"">include</td></tr>
</table>
<br/>
<table>
<tr><th>perfect</th><th style=”column-width: 20%”></th><th>continuous</th></tr>
<tr>
<td style=""color:SlateBlue;"">included</td><td></td><td style=""color:Tomato;"">including</td></tr>
</table><br><small>(regular verb) no.18 top50</small><br><small><a href='https://erdo.github.io/anki-decks-language/'>https://erdo.github.io/anki-decks-language/</a></small>",(regular verb) no.18 top50
<tts service='google' voice='en-GB'>believe</tts>,"เชื่อ  ศรัทธา<br><br>
<style>
table { 
  margin-left: auto;
  margin-right: auto;
  text-align: center;
  border-spacing: 5px;
  border-collapse: separate;
}
</style>
<table>
<tr>
<th></th><th style=""text-align: left"">past</th><th style=""text-align: left"">present</th></tr>
<tr>
<td style=""text-align: right"">I</td><td style=""text-align: left; color:SlateBlue;"">believed</td><td style=""text-align: left"">believe</td></tr>
<tr>
<td style=""text-align: right"">he/she/it</td><td style=""text-align: left; color:SlateBlue;"">believed</td><td style=""text-align: left; color:MediumSeaGreen;"">believes</td></tr>
<tr>
<td style=""text-align: right"">you/we/they</td><td style=""text-align: left; color:SlateBlue;"">believed</td><td style=""text-align: left"">believe</td></tr>
</table>
<br/>
<table>
<tr><th>perfect</th><th style=”column-width: 20%”></th><th>continuous</th></tr>
<tr>
<td style=""color:SlateBlue;"">believed</td><td></td><td style=""color:Tomato;"">believing</td></tr>
</table><br><small>(regular verb) no.19 top50</small><br><small><a href='https://erdo.github.io/anki-decks-language/'>https://erdo.github.io/anki-decks-language/</a></small>",(regular verb) no.19 top50
<tts service='google' voice='en-GB'>allow</tts>,"อนุญาต  ยอมให้  อนุญาตให้<br><br>
<style>
table { 
  margin-left: auto;
  margin-right: auto;
  text-align: center;
  border-spacing: 5px;
  border-collapse: separate;
}
</style>
<table>
<tr>
<th></th><th style=""text-align: left"">past</th><th style=""text-align: left"">present</th></tr>
<tr>
<td style=""text-align: right"">I</td><td style=""text-align: left; color:SlateBlue;"">allowed</td><td style=""text-align: left"">allow</td></tr>
<tr>
<td style=""text-align: right"">he/she/it</td><td style=""text-align: left; color:SlateBlue;"">allowed</td><td style=""text-align: left; color:MediumSeaGreen;"">allows</td></tr>
<tr>
<td style=""text-align: right"">you/we/they</td><td style=""text-align: left; color:SlateBlue;"">allowed</td><td style=""text-align: left"">allow</td></tr>
</table>
<br/>
<table>
<tr><th>perfect</th><th style=”column-width: 20%”></th><th>continuous</th></tr>
<tr>
<td style=""color:SlateBlue;"">allowed</td><td></td><td style=""color:Tomato;"">allowing</td></tr>
</table><br><small>(regular verb) no.20 top50</small><br><small><a href='https://erdo.github.io/anki-decks-language/'>https://erdo.github.io/anki-decks-language/</a></small>",(regular verb) no.20 top50
<tts service='google' voice='en-GB'>live</tts>,"ชีวิต<br><br>
<style>
table { 
  margin-left: auto;
  margin-right: auto;
  text-align: center;
  border-spacing: 5px;
  border-collapse: separate;
}
</style>
<table>
<tr>
<th></th><th style=""text-align: left"">past</th><th style=""text-align: left"">present</th></tr>
<tr>
<td style=""text-align: right"">I</td><td style=""text-align: left; color:SlateBlue;"">lived</td><td style=""text-align: left"">live</td></tr>
<tr>
<td style=""text-align: right"">he/she/it</td><td style=""text-align: left; color:SlateBlue;"">lived</td><td style=""text-align: left; color:MediumSeaGreen;"">lives</td></tr>
<tr>
<td style=""text-align: right"">you/we/they</td><td style=""text-align: left; color:SlateBlue;"">lived</td><td style=""text-align: left"">live</td></tr>
</table>
<br/>
<table>
<tr><th>perfect</th><th style=”column-width: 20%”></th><th>continuous</th></tr>
<tr>
<td style=""color:SlateBlue;"">lived</td><td></td><td style=""color:Tomato;"">living</td></tr>
</table><br><small>(regular verb) no.21 top50</small><br><small><a href='https://erdo.github.io/anki-decks-language/'>https://erdo.github.io/anki-decks-language/</a></small>",(regular verb) no.21 top50
<tts service='google' voice='en-GB'>happen</tts>,"เกิดขึ้น<br><br>
<style>
table { 
  margin-left: auto;
  margin-right: auto;
  text-align: center;
  border-spacing: 5px;
  border-collapse: separate;
}
</style>
<table>
<tr>
<th></th><th style=""text-align: left"">past</th><th style=""text-align: left"">present</th></tr>
<tr>
<td style=""text-align: right"">I</td><td style=""text-align: left; color:SlateBlue;"">happened</td><td style=""text-align: left"">happen</td></tr>
<tr>
<td style=""text-align: right"">he/she/it</td><td style=""text-align: left; color:SlateBlue;"">happened</td><td style=""text-align: left; color:MediumSeaGreen;"">happens</td></tr>
<tr>
<td style=""text-align: right"">you/we/they</td><td style=""text-align: left; color:SlateBlue;"">happened</td><td style=""text-align: left"">happen</td></tr>
</table>
<br/>
<table>
<tr><th>perfect</th><th style=”column-width: 20%”></th><th>continuous</th></tr>
<tr>
<td style=""color:SlateBlue;"">happened</td><td></td><td style=""color:Tomato;"">happening</td></tr>
</table><br><small>(regular verb) no.22 top50</small><br><small><a href='https://erdo.github.io/anki-decks-language/'>https://erdo.github.io/anki-decks-language/</a></small>",(regular verb) no.22 top50
<tts service='google' voice='en-GB'>carry</tts>,"แบก  หาม  นำไป  พกพา<br><br>
<style>
table { 
  margin-left: auto;
  margin-right: auto;
  text-align: center;
  border-spacing: 5px;
  border-collapse: separate;
}
</style>
<table>
<tr>
<th></th><th style=""text-align: left"">past</th><th style=""text-align: left"">present</th></tr>
<tr>
<td style=""text-align: right"">I</td><td style=""text-align: left; color:SlateBlue;"">carried</td><td style=""text-align: left"">carry</td></tr>
<tr>
<td style=""text-align: right"">he/she/it</td><td style=""text-align: left; color:SlateBlue;"">carried</td><td style=""text-align: left; color:MediumSeaGreen;"">carries</td></tr>
<tr>
<td style=""text-align: right"">you/we/they</td><td style=""text-align: left; color:SlateBlue;"">carried</td><td style=""text-align: left"">carry</td></tr>
</table>
<br/>
<table>
<tr><th>perfect</th><th style=”column-width: 20%”></th><th>continuous</th></tr>
<tr>
<td style=""color:SlateBlue;"">carried</td><td></td><td style=""color:Tomato;"">carrying</td></tr>
</table><br><small>(regular verb) no.23 top50</small><br><small><a href='https://erdo.github.io/anki-decks-language/'>https://erdo.github.io/anki-decks-language/</a></small>",(regular verb) no.23 top50
<tts service='google' voice='en-GB'>talk</tts>,"พูด  เจรจา  พูดคุย<br><br>
<style>
table { 
  margin-left: auto;
  margin-right: auto;
  text-align: center;
  border-spacing: 5px;
  border-collapse: separate;
}
</style>
<table>
<tr>
<th></th><th style=""text-align: left"">past</th><th style=""text-align: left"">present</th></tr>
<tr>
<td style=""text-align: right"">I</td><td style=""text-align: left; color:SlateBlue;"">talked</td><td style=""text-align: left"">talk</td></tr>
<tr>
<td style=""text-align: right"">he/she/it</td><td style=""text-align: left; color:SlateBlue;"">talked</td><td style=""text-align: left; color:MediumSeaGreen;"">talks</td></tr>
<tr>
<td style=""text-align: right"">you/we/they</td><td style=""text-align: left; color:SlateBlue;"">talked</td><td style=""text-align: left"">talk</td></tr>
</table>
<br/>
<table>
<tr><th>perfect</th><th style=”column-width: 20%”></th><th>continuous</th></tr>
<tr>
<td style=""color:SlateBlue;"">talked</td><td></td><td style=""color:Tomato;"">talking</td></tr>
</table><br><small>(regular verb) no.24 top50</small><br><small><a href='https://erdo.github.io/anki-decks-language/'>https://erdo.github.io/anki-decks-language/</a></small>",(regular verb) no.24 top50
