ถาม,"<tts service='google' voice='en-GB'>ask</tts><br><br>
<style>
table { 
  margin-left: auto;
  margin-right: auto;
  text-align: center;
  border-spacing: 5px;
  border-collapse: separate;
}
</style>
<table>
<tr>
<th></th><th style=""text-align: left"">past</th><th style=""text-align: left"">present</th></tr>
<tr>
<td style=""text-align: right"">I</td><td style=""text-align: left; color:SlateBlue;"">asked</td><td style=""text-align: left"">ask</td></tr>
<tr>
<td style=""text-align: right"">he/she/it</td><td style=""text-align: left; color:SlateBlue;"">asked</td><td style=""text-align: left; color:MediumSeaGreen;"">asks</td></tr>
<tr>
<td style=""text-align: right"">you/we/they</td><td style=""text-align: left; color:SlateBlue;"">asked</td><td style=""text-align: left"">ask</td></tr>
</table>
<br/>
<table>
<tr><th>perfect</th><th style=”column-width: 20%”></th><th>continuous</th></tr>
<tr>
<td style=""color:SlateBlue;"">asked</td><td></td><td style=""color:Tomato;"">asking</td></tr>
</table><br><small>(regular verb) no.7 top50</small><br><small><a href='https://erdo.github.io/anki-decks-language/'>https://erdo.github.io/anki-decks-language/</a></small>",(regular verb) no.7 top50
พยายาม,"<tts service='google' voice='en-GB'>try</tts><br><br>
<style>
table { 
  margin-left: auto;
  margin-right: auto;
  text-align: center;
  border-spacing: 5px;
  border-collapse: separate;
}
</style>
<table>
<tr>
<th></th><th style=""text-align: left"">past</th><th style=""text-align: left"">present</th></tr>
<tr>
<td style=""text-align: right"">I</td><td style=""text-align: left; color:SlateBlue;"">tried</td><td style=""text-align: left"">try</td></tr>
<tr>
<td style=""text-align: right"">he/she/it</td><td style=""text-align: left; color:SlateBlue;"">tried</td><td style=""text-align: left; color:MediumSeaGreen;"">tries</td></tr>
<tr>
<td style=""text-align: right"">you/we/they</td><td style=""text-align: left; color:SlateBlue;"">tried</td><td style=""text-align: left"">try</td></tr>
</table>
<br/>
<table>
<tr><th>perfect</th><th style=”column-width: 20%”></th><th>continuous</th></tr>
<tr>
<td style=""color:SlateBlue;"">tried</td><td></td><td style=""color:Tomato;"">trying</td></tr>
</table><br><small>(regular verb) no.8 top50</small><br><small><a href='https://erdo.github.io/anki-decks-language/'>https://erdo.github.io/anki-decks-language/</a></small>",(regular verb) no.8 top50
ลอง,"<tts service='google' voice='en-GB'>try</tts><br><br>
<style>
table { 
  margin-left: auto;
  margin-right: auto;
  text-align: center;
  border-spacing: 5px;
  border-collapse: separate;
}
</style>
<table>
<tr>
<th></th><th style=""text-align: left"">past</th><th style=""text-align: left"">present</th></tr>
<tr>
<td style=""text-align: right"">I</td><td style=""text-align: left; color:SlateBlue;"">tried</td><td style=""text-align: left"">try</td></tr>
<tr>
<td style=""text-align: right"">he/she/it</td><td style=""text-align: left; color:SlateBlue;"">tried</td><td style=""text-align: left; color:MediumSeaGreen;"">tries</td></tr>
<tr>
<td style=""text-align: right"">you/we/they</td><td style=""text-align: left; color:SlateBlue;"">tried</td><td style=""text-align: left"">try</td></tr>
</table>
<br/>
<table>
<tr><th>perfect</th><th style=”column-width: 20%”></th><th>continuous</th></tr>
<tr>
<td style=""color:SlateBlue;"">tried</td><td></td><td style=""color:Tomato;"">trying</td></tr>
</table><br><small>(regular verb) no.8 top50</small><br><small><a href='https://erdo.github.io/anki-decks-language/'>https://erdo.github.io/anki-decks-language/</a></small>",(regular verb) no.8 top50
ร้องเรียก,"<tts service='google' voice='en-GB'>call</tts><br><br>
<style>
table { 
  margin-left: auto;
  margin-right: auto;
  text-align: center;
  border-spacing: 5px;
  border-collapse: separate;
}
</style>
<table>
<tr>
<th></th><th style=""text-align: left"">past</th><th style=""text-align: left"">present</th></tr>
<tr>
<td style=""text-align: right"">I</td><td style=""text-align: left; color:SlateBlue;"">called</td><td style=""text-align: left"">call</td></tr>
<tr>
<td style=""text-align: right"">he/she/it</td><td style=""text-align: left; color:SlateBlue;"">called</td><td style=""text-align: left; color:MediumSeaGreen;"">calls</td></tr>
<tr>
<td style=""text-align: right"">you/we/they</td><td style=""text-align: left; color:SlateBlue;"">called</td><td style=""text-align: left"">call</td></tr>
</table>
<br/>
<table>
<tr><th>perfect</th><th style=”column-width: 20%”></th><th>continuous</th></tr>
<tr>
<td style=""color:SlateBlue;"">called</td><td></td><td style=""color:Tomato;"">calling</td></tr>
</table><br><small>(regular verb) no.9 top50</small><br><small><a href='https://erdo.github.io/anki-decks-language/'>https://erdo.github.io/anki-decks-language/</a></small>",(regular verb) no.9 top50
โทร,"<tts service='google' voice='en-GB'>call</tts><br><br>
<style>
table { 
  margin-left: auto;
  margin-right: auto;
  text-align: center;
  border-spacing: 5px;
  border-collapse: separate;
}
</style>
<table>
<tr>
<th></th><th style=""text-align: left"">past</th><th style=""text-align: left"">present</th></tr>
<tr>
<td style=""text-align: right"">I</td><td style=""text-align: left; color:SlateBlue;"">called</td><td style=""text-align: left"">call</td></tr>
<tr>
<td style=""text-align: right"">he/she/it</td><td style=""text-align: left; color:SlateBlue;"">called</td><td style=""text-align: left; color:MediumSeaGreen;"">calls</td></tr>
<tr>
<td style=""text-align: right"">you/we/they</td><td style=""text-align: left; color:SlateBlue;"">called</td><td style=""text-align: left"">call</td></tr>
</table>
<br/>
<table>
<tr><th>perfect</th><th style=”column-width: 20%”></th><th>continuous</th></tr>
<tr>
<td style=""color:SlateBlue;"">called</td><td></td><td style=""color:Tomato;"">calling</td></tr>
</table><br><small>(regular verb) no.9 top50</small><br><small><a href='https://erdo.github.io/anki-decks-language/'>https://erdo.github.io/anki-decks-language/</a></small>",(regular verb) no.9 top50
จัดหาให้,"<tts service='google' voice='en-GB'>provide</tts><br><br>
<style>
table { 
  margin-left: auto;
  margin-right: auto;
  text-align: center;
  border-spacing: 5px;
  border-collapse: separate;
}
</style>
<table>
<tr>
<th></th><th style=""text-align: left"">past</th><th style=""text-align: left"">present</th></tr>
<tr>
<td style=""text-align: right"">I</td><td style=""text-align: left; color:SlateBlue;"">provided</td><td style=""text-align: left"">provide</td></tr>
<tr>
<td style=""text-align: right"">he/she/it</td><td style=""text-align: left; color:SlateBlue;"">provided</td><td style=""text-align: left; color:MediumSeaGreen;"">provides</td></tr>
<tr>
<td style=""text-align: right"">you/we/they</td><td style=""text-align: left; color:SlateBlue;"">provided</td><td style=""text-align: left"">provide</td></tr>
</table>
<br/>
<table>
<tr><th>perfect</th><th style=”column-width: 20%”></th><th>continuous</th></tr>
<tr>
<td style=""color:SlateBlue;"">provided</td><td></td><td style=""color:Tomato;"">providing</td></tr>
</table><br><small>(regular verb) no.10 top50</small><br><small><a href='https://erdo.github.io/anki-decks-language/'>https://erdo.github.io/anki-decks-language/</a></small>",(regular verb) no.10 top50
จัดให้,"<tts service='google' voice='en-GB'>provide</tts><br><br>
<style>
table { 
  margin-left: auto;
  margin-right: auto;
  text-align: center;
  border-spacing: 5px;
  border-collapse: separate;
}
</style>
<table>
<tr>
<th></th><th style=""text-align: left"">past</th><th style=""text-align: left"">present</th></tr>
<tr>
<td style=""text-align: right"">I</td><td style=""text-align: left; color:SlateBlue;"">provided</td><td style=""text-align: left"">provide</td></tr>
<tr>
<td style=""text-align: right"">he/she/it</td><td style=""text-align: left; color:SlateBlue;"">provided</td><td style=""text-align: left; color:MediumSeaGreen;"">provides</td></tr>
<tr>
<td style=""text-align: right"">you/we/they</td><td style=""text-align: left; color:SlateBlue;"">provided</td><td style=""text-align: left"">provide</td></tr>
</table>
<br/>
<table>
<tr><th>perfect</th><th style=”column-width: 20%”></th><th>continuous</th></tr>
<tr>
<td style=""color:SlateBlue;"">provided</td><td></td><td style=""color:Tomato;"">providing</td></tr>
</table><br><small>(regular verb) no.10 top50</small><br><small><a href='https://erdo.github.io/anki-decks-language/'>https://erdo.github.io/anki-decks-language/</a></small>",(regular verb) no.10 top50
ให้,"<tts service='google' voice='en-GB'>provide</tts><br><br>
<style>
table { 
  margin-left: auto;
  margin-right: auto;
  text-align: center;
  border-spacing: 5px;
  border-collapse: separate;
}
</style>
<table>
<tr>
<th></th><th style=""text-align: left"">past</th><th style=""text-align: left"">present</th></tr>
<tr>
<td style=""text-align: right"">I</td><td style=""text-align: left; color:SlateBlue;"">provided</td><td style=""text-align: left"">provide</td></tr>
<tr>
<td style=""text-align: right"">he/she/it</td><td style=""text-align: left; color:SlateBlue;"">provided</td><td style=""text-align: left; color:MediumSeaGreen;"">provides</td></tr>
<tr>
<td style=""text-align: right"">you/we/they</td><td style=""text-align: left; color:SlateBlue;"">provided</td><td style=""text-align: left"">provide</td></tr>
</table>
<br/>
<table>
<tr><th>perfect</th><th style=”column-width: 20%”></th><th>continuous</th></tr>
<tr>
<td style=""color:SlateBlue;"">provided</td><td></td><td style=""color:Tomato;"">providing</td></tr>
</table><br><small>(regular verb) no.10 top50</small><br><small><a href='https://erdo.github.io/anki-decks-language/'>https://erdo.github.io/anki-decks-language/</a></small>",(regular verb) no.10 top50
หมุน,"<tts service='google' voice='en-GB'>turn</tts><br><br>
<style>
table { 
  margin-left: auto;
  margin-right: auto;
  text-align: center;
  border-spacing: 5px;
  border-collapse: separate;
}
</style>
<table>
<tr>
<th></th><th style=""text-align: left"">past</th><th style=""text-align: left"">present</th></tr>
<tr>
<td style=""text-align: right"">I</td><td style=""text-align: left; color:SlateBlue;"">turned</td><td style=""text-align: left"">turn</td></tr>
<tr>
<td style=""text-align: right"">he/she/it</td><td style=""text-align: left; color:SlateBlue;"">turned</td><td style=""text-align: left; color:MediumSeaGreen;"">turns</td></tr>
<tr>
<td style=""text-align: right"">you/we/they</td><td style=""text-align: left; color:SlateBlue;"">turned</td><td style=""text-align: left"">turn</td></tr>
</table>
<br/>
<table>
<tr><th>perfect</th><th style=”column-width: 20%”></th><th>continuous</th></tr>
<tr>
<td style=""color:SlateBlue;"">turned</td><td></td><td style=""color:Tomato;"">turning</td></tr>
</table><br><small>(regular verb) no.11 top50</small><br><small><a href='https://erdo.github.io/anki-decks-language/'>https://erdo.github.io/anki-decks-language/</a></small>",(regular verb) no.11 top50
พลิก,"<tts service='google' voice='en-GB'>turn</tts><br><br>
<style>
table { 
  margin-left: auto;
  margin-right: auto;
  text-align: center;
  border-spacing: 5px;
  border-collapse: separate;
}
</style>
<table>
<tr>
<th></th><th style=""text-align: left"">past</th><th style=""text-align: left"">present</th></tr>
<tr>
<td style=""text-align: right"">I</td><td style=""text-align: left; color:SlateBlue;"">turned</td><td style=""text-align: left"">turn</td></tr>
<tr>
<td style=""text-align: right"">he/she/it</td><td style=""text-align: left; color:SlateBlue;"">turned</td><td style=""text-align: left; color:MediumSeaGreen;"">turns</td></tr>
<tr>
<td style=""text-align: right"">you/we/they</td><td style=""text-align: left; color:SlateBlue;"">turned</td><td style=""text-align: left"">turn</td></tr>
</table>
<br/>
<table>
<tr><th>perfect</th><th style=”column-width: 20%”></th><th>continuous</th></tr>
<tr>
<td style=""color:SlateBlue;"">turned</td><td></td><td style=""color:Tomato;"">turning</td></tr>
</table><br><small>(regular verb) no.11 top50</small><br><small><a href='https://erdo.github.io/anki-decks-language/'>https://erdo.github.io/anki-decks-language/</a></small>",(regular verb) no.11 top50
กลับ,"<tts service='google' voice='en-GB'>turn</tts><br><br>
<style>
table { 
  margin-left: auto;
  margin-right: auto;
  text-align: center;
  border-spacing: 5px;
  border-collapse: separate;
}
</style>
<table>
<tr>
<th></th><th style=""text-align: left"">past</th><th style=""text-align: left"">present</th></tr>
<tr>
<td style=""text-align: right"">I</td><td style=""text-align: left; color:SlateBlue;"">turned</td><td style=""text-align: left"">turn</td></tr>
<tr>
<td style=""text-align: right"">he/she/it</td><td style=""text-align: left; color:SlateBlue;"">turned</td><td style=""text-align: left; color:MediumSeaGreen;"">turns</td></tr>
<tr>
<td style=""text-align: right"">you/we/they</td><td style=""text-align: left; color:SlateBlue;"">turned</td><td style=""text-align: left"">turn</td></tr>
</table>
<br/>
<table>
<tr><th>perfect</th><th style=”column-width: 20%”></th><th>continuous</th></tr>
<tr>
<td style=""color:SlateBlue;"">turned</td><td></td><td style=""color:Tomato;"">turning</td></tr>
</table><br><small>(regular verb) no.11 top50</small><br><small><a href='https://erdo.github.io/anki-decks-language/'>https://erdo.github.io/anki-decks-language/</a></small>",(regular verb) no.11 top50
รอบ,"<tts service='google' voice='en-GB'>turn</tts><br><br>
<style>
table { 
  margin-left: auto;
  margin-right: auto;
  text-align: center;
  border-spacing: 5px;
  border-collapse: separate;
}
</style>
<table>
<tr>
<th></th><th style=""text-align: left"">past</th><th style=""text-align: left"">present</th></tr>
<tr>
<td style=""text-align: right"">I</td><td style=""text-align: left; color:SlateBlue;"">turned</td><td style=""text-align: left"">turn</td></tr>
<tr>
<td style=""text-align: right"">he/she/it</td><td style=""text-align: left; color:SlateBlue;"">turned</td><td style=""text-align: left; color:MediumSeaGreen;"">turns</td></tr>
<tr>
<td style=""text-align: right"">you/we/they</td><td style=""text-align: left; color:SlateBlue;"">turned</td><td style=""text-align: left"">turn</td></tr>
</table>
<br/>
<table>
<tr><th>perfect</th><th style=”column-width: 20%”></th><th>continuous</th></tr>
<tr>
<td style=""color:SlateBlue;"">turned</td><td></td><td style=""color:Tomato;"">turning</td></tr>
</table><br><small>(regular verb) no.11 top50</small><br><small><a href='https://erdo.github.io/anki-decks-language/'>https://erdo.github.io/anki-decks-language/</a></small>",(regular verb) no.11 top50
เลี้ยว,"<tts service='google' voice='en-GB'>turn</tts><br><br>
<style>
table { 
  margin-left: auto;
  margin-right: auto;
  text-align: center;
  border-spacing: 5px;
  border-collapse: separate;
}
</style>
<table>
<tr>
<th></th><th style=""text-align: left"">past</th><th style=""text-align: left"">present</th></tr>
<tr>
<td style=""text-align: right"">I</td><td style=""text-align: left; color:SlateBlue;"">turned</td><td style=""text-align: left"">turn</td></tr>
<tr>
<td style=""text-align: right"">he/she/it</td><td style=""text-align: left; color:SlateBlue;"">turned</td><td style=""text-align: left; color:MediumSeaGreen;"">turns</td></tr>
<tr>
<td style=""text-align: right"">you/we/they</td><td style=""text-align: left; color:SlateBlue;"">turned</td><td style=""text-align: left"">turn</td></tr>
</table>
<br/>
<table>
<tr><th>perfect</th><th style=”column-width: 20%”></th><th>continuous</th></tr>
<tr>
<td style=""color:SlateBlue;"">turned</td><td></td><td style=""color:Tomato;"">turning</td></tr>
</table><br><small>(regular verb) no.11 top50</small><br><small><a href='https://erdo.github.io/anki-decks-language/'>https://erdo.github.io/anki-decks-language/</a></small>",(regular verb) no.11 top50
ตาม,"<tts service='google' voice='en-GB'>follow</tts><br><br>
<style>
table { 
  margin-left: auto;
  margin-right: auto;
  text-align: center;
  border-spacing: 5px;
  border-collapse: separate;
}
</style>
<table>
<tr>
<th></th><th style=""text-align: left"">past</th><th style=""text-align: left"">present</th></tr>
<tr>
<td style=""text-align: right"">I</td><td style=""text-align: left; color:SlateBlue;"">followed</td><td style=""text-align: left"">follow</td></tr>
<tr>
<td style=""text-align: right"">he/she/it</td><td style=""text-align: left; color:SlateBlue;"">followed</td><td style=""text-align: left; color:MediumSeaGreen;"">follows</td></tr>
<tr>
<td style=""text-align: right"">you/we/they</td><td style=""text-align: left; color:SlateBlue;"">followed</td><td style=""text-align: left"">follow</td></tr>
</table>
<br/>
<table>
<tr><th>perfect</th><th style=”column-width: 20%”></th><th>continuous</th></tr>
<tr>
<td style=""color:SlateBlue;"">followed</td><td></td><td style=""color:Tomato;"">following</td></tr>
</table><br><small>(regular verb) no.12 top50</small><br><small><a href='https://erdo.github.io/anki-decks-language/'>https://erdo.github.io/anki-decks-language/</a></small>",(regular verb) no.12 top50
หลังจาก,"<tts service='google' voice='en-GB'>follow</tts><br><br>
<style>
table { 
  margin-left: auto;
  margin-right: auto;
  text-align: center;
  border-spacing: 5px;
  border-collapse: separate;
}
</style>
<table>
<tr>
<th></th><th style=""text-align: left"">past</th><th style=""text-align: left"">present</th></tr>
<tr>
<td style=""text-align: right"">I</td><td style=""text-align: left; color:SlateBlue;"">followed</td><td style=""text-align: left"">follow</td></tr>
<tr>
<td style=""text-align: right"">he/she/it</td><td style=""text-align: left; color:SlateBlue;"">followed</td><td style=""text-align: left; color:MediumSeaGreen;"">follows</td></tr>
<tr>
<td style=""text-align: right"">you/we/they</td><td style=""text-align: left; color:SlateBlue;"">followed</td><td style=""text-align: left"">follow</td></tr>
</table>
<br/>
<table>
<tr><th>perfect</th><th style=”column-width: 20%”></th><th>continuous</th></tr>
<tr>
<td style=""color:SlateBlue;"">followed</td><td></td><td style=""color:Tomato;"">following</td></tr>
</table><br><small>(regular verb) no.12 top50</small><br><small><a href='https://erdo.github.io/anki-decks-language/'>https://erdo.github.io/anki-decks-language/</a></small>",(regular verb) no.12 top50
